
99,90,0,159,99,85,55,198,183,84,126,125,57,163,199,254,254,115,78,118,119,50,2,72,119,46,42,63,9,198,82,130,
48,149,117,22,103,189,184,89,210,112,0,251,141,11,164,65,252,117,224,146,174,105,31,243,164,26,101,95,11,166,18,211,
72,6,29,121,37,227,155,231,226,33,89,230,37,238,207,75,190,214,49,29,172,242,174,60,48,31,239,170,231,243,253,202,
71,231,81,91,216,97,229,224,178,253,122,42,239,233,138,115,241,47,66,62,223,119,120,210,1,230,57,255,94,14,28,152,
161,190,200,247,181,53,240,26,240,34,161,218,66,150,38,225,9,137,166,74,66,109,129,222,159,125,218,18,18,102,30,27,
102,218,179,31,9,3,179,155,147,138,236,18,75,222,136,164,205,59,226,137,227,251,211,181,120,93,225,210,25,4,200,110,
192,60,62,97,139,86,246,64,59,155,219,215,121,234,138,58,54,171,70,25,48,73,215,233,162,4,172,14,61,229,123,86,
196,250,216,5,252,161,2,13,180,30,37,222,165,249,134,175,180,35,172,54,56,96,80,42,122,170,101,177,82,210,135,173,
235,173,21,40,243,197,149,254,130,168,242,96,118,68,153,42,114,132,143,26,246,181,89,13,209,25,78,82,189,228,181,81,
61,96,11,142,203,21,8,102,48,131,63,168,211,20,120,75,57,169,19,116,4,158,78,161,198,188,213,94,135,199,56,224,
72,123,59,105,111,120,62,33,51,185,27,124,143,112,133,114,84,31,76,119,143,63,18,33,94,194,216,211,131,9,17,181,
85,146,42,58,90,209,179,14,46,231,185,217,243,48,37,172,204,125,93,129,185,156,111,98,203,15,93,107,177,129,160,71,
233,109,233,63,156,86,33,243,108,53,190,207,148,189,176,41,11,198,5,195,66,159,150,219,193,1,30,207,230,233,140,214,
39,166,37,61,222,215,91,215,95,17,162,199,169,123,222,46,43,112,188,162,29,37,43,3,74,168,74,69,55,97,45,126,
31,148,228,68,195,214,119,224,8,208,64,201,118,44,42,104,63,190,44,95,98,184,34,53,110,152,103,251,201,151,17,25,
44,238,92,73,86,105,254,163,247,65,86,151,234,196,67,149,181,110,141,238,245,174,12,193,59,233,171,140,117,101,8,96,
45,71,200,41,229,223,107,186,119,160,150,159,89,196,35,12,6,62,103,67,162,153,192,175,12,1,46,127,172,149,117,184,
4,109,61,86,236,148,237,138,171,171,75,119,240,146,55,53,85,213,69,9,90,20,160,50,214,86,73,238,53,123,107,3,
178,64,114,92,26,167,30,199,128,248,21,53,59,88,151,8,220,140,127,69,6,73,162,1,141,163,186,211,170,210,52,147,
216,227,208,173,159,53,149,22,239,216,26,122,214,93,221,251,120,14,205,165,102,205,68,52,250,144,183,109,160,242,246,123,
204,188,235,246,216,111,48,210,217,12,77,79,206,122,160,52,35,77,128,158,184,46,236,27,151,103,165,168,136,100,163,183,
29,51,11,142,84,50,153,45,227,10,147,48,111,36,105,200,50,18,232,45,32,73,160,229,206,43,65,71,53,57,14,156,
81,61,136,2,66,192,69,203,44,212,55,202,84,70,132,222,139,34,237,137,44,155,23,137,63,237,145,223,162,143,130,149,
139,31,178,68,112,246,92,223,131,64,84,85,239,144,154,253,206,0,36,13,3,205,45,156,38,200,223,121,62,116,95,77,
232,154,143,28,114,253,69,166,163,75,66,166,137,50,150,212,4,224,56,101,211,61,131,208,59,167,136,167,78,223,170,11,
172,75,184,98,54,101,3,127,117,110,221,236,154,87,169,185,141,182,69,65,128,121,191,6,38,90,1,229,243,251,174,199,
69,44,69,148,48,27,251,14,109,58,233,103,106,214,232,77,58,4,188,170,30,149,170,159,83,146,91,211,254,173,186,115,
209,151,131,185,30,235,82,3,2,70,83,7,16,143,164,128,146,120,106,143,164,64,65,129,212,219,21,33,42,249,109,32,
193,166,143,196,158,130,23,12,65,199,45,249,103,187,34,161,79,174,189,113,216,210,48,226,187,120,169,140,161,135,244,45,
4,64,185,91,244,93,157,6,54,238,4,21,76,132,32,95,239,125,193,157,67,103,222,162,2,126,85,193,132,69,171,116,
72,23,155,110,174,12,230,228,203,252,221,113,153,182,24,51,150,255,203,4,197,7,237,8,173,242,6,8,128,28,110,232,
56,172,95,254,228,225,61,201,82,99,118,168,121,91,131,15,76,62,19,19,219,114,181,64,253,235,51,14,22,49,107,90,
170,134,245,97,209,6,238,179,20,102,37,41,3,224,204,173,63,86,207,118,108,106,175,233,205,172,100,56,117,65,170,88,
145,81,6,214,227,104,139,83,186,192,68,183,233,39,66,0,24,57,113,81,33,29,190,248,165,155,239,79,73,59,134,129,
222,59,9,206,214,115,53,132,239,58,144,13,157,150,82,2,9,58,210,188,247,172,77,51,151,26,165,174,171,114,221,68,
88,25,126,112,204,120,151,189,40,223,150,59,193,95,106,176,230,230,73,161,112,107,51,245,217,80,133,106,112,183,198,120,
105,124,49,152,213,185,16,177,219,133,143,147,154,59,131,121,86,59,168,55,61,99,16,207,67,68,52,4,130,165,151,173,
67,9,106,69,74,92,62,135,9,254,220,27,52,92,40,205,91,143,129,104,123,179,232,149,10,206,195,41,150,146,95,102,
163,188,190,240,119,81,219,56,67,143,89,231,84,60,218,144,92,153,194,84,136,147,86,91,210,179,216,227,167,173,179,3,
244,15,255,124,112,210,94,183,156,242,223,132,42,98,56,254,111,131,71,111,161,45,190,144,160,163,80,12,174,201,71,91,
252,41,16,145,164,170,217,109,188,48,1,224,13,97,109,30,23,185,114,31,4,231,178,11,38,89,237,89,160,90,148,250,
242,232,208,62,148,65,225,144,103,96,119,66,243,36,130,102,235,73,186,8,10,28,112,215,119,11,227,201,56,45,194,189,
73,247,153,40,153,112,240,98,15,104,26,214,189,205,54,99,137,88,41,114,217,82,159,211,79,121,124,25,172,94,230,49,
68,46,176,130,134,162,161,205,30,88,11,220,160,130,230,151,57,58,62,123,98,109,170,151,82,184,223,25,127,215,43,203,
57,149,253,30,41,239,175,149,33,73,77,201,53,164,98,98,142,102,128,17,51,99,31,97,109,130,193,160,72,4,14,243,
121,111,187,69,44,98,244,53,115,131,74,122,188,47,11,238,235,158,13,125,238,69,29,250,182,220,135,145,238,72,0,3,
234,182,14,132,64,158,195,151,238,246,228,23,231,228,190,198,214,44,93,35,236,193,5,7,159,88,185,10,253,228,171,118,
199,151,2,225,205,252,164,16,116,219,190,170,56,130,209,128,199,51,151,38,174,51,210,5,70,35,41,11,117,49,248,78,
38,16,201,195,137,211,140,39,40,61,76,211,48,93,84,137,227,89,80,183,224,222,33,81,56,105,53,51,194,160,36,141,
232,108,18,147,183,62,218,47,92,0,83,218,123,136,227,34,87,219,11,223,174,151,92,193,9,197,245,140,27,226,61,181,
36,105,101,38,165,239,60,42,200,25,162,83,60,129,57,82,155,128,118,60,179,31,110,126,167,198,173,128,91,14,242,186,
114,25,224,72,177,235,122,166,62,175,50,96,84,103,103,147,247,126,92,124,171,237,144,40,149,9,225,214,232,159,128,135,
86,113,94,11,135,213,123,140,39,108,107,35,160,151,93,105,65,101,52,177,10,228,114,54,197,56,83,3,96,183,171,179,
128,251,211,136,37,107,153,147,99,17,255,111,124,87,88,242,90,11,29,18,235,143,173,0,80,70,131,108,246,152,238,69,
178,65,250,61,115,148,178,28,150,195,13,126,52,230,146,225,72,87,246,144,154,184,57,89,62,225,153,239,46,240,86,230,
201,186,205,229,255,187,10,188,92,226,9,184,30,234,246,93,37,60,15,27,178,171,168,235,39,29,84,78,4,101,195,26,
54,158,35,17,59,170,2,119,51,68,225,90,159,42,190,76,73,19,235,227,242,17,30,0,233,193,4,115,88,212,92,213,
166,68,231,83,120,190,150,191,31,71,205,49,53,173,60,154,24,52,71,221,181,110,184,124,85,187,212,186,232,96,252,15,
59,68,75,51,31,195,37,9,176,144,12,240,243,240,92,185,218,91,120,140,2,225,60,41,2,66,248,47,99,200,149,7,
114,115,233,211,88,140,108,173,210,155,253,19,224,203,152,107,245,206,166,253,92,2,240,117,203,251,147,140,86,132,114,220,
210,209,203,166,212,99,20,43,101,204,52,41,127,68,154,149,54,176,136,216,237,222,117,122,173,151,206,216,218,88,253,248,
134,146,165,177,103,119,159,135,157,194,129,138,80,10,7,141,95,250,11,247,149,156,38,175,10,55,115,241,218,118,149,240,
140,82,4,106,21,89,101,65,206,49,113,72,199,41,169,184,46,172,235,76,46,84,76,174,71,211,114,197,22,225,167,152,
23,184,214,68,8,104,163,44,113,199,239,22,121,255,216,135,121,151,138,243,229,147,13,185,102,133,55,3,74,34,34,176,
239,110,8,181,155,142,47,249,135,201,3,100,6,5,162,109,68,39,30,244,67,217,40,118,222,20,93,241,215,126,235,251,
108,214,166,61,26,197,54,240,61,145,59,138,18,143,118,43,99,203,139,244,181,117,190,126,76,155,27,140,134,67,46,32,
17,38,156,204,253,255,33,90,51,234,48,159,66,217,28,253,119,139,123,64,104,170,75,53,13,219,225,137,30,242,168,120,
14,72,92,71,226,60,147,134,254,146,148,204,235,180,37,46,59,174,131,10,40,98,27,122,35,163,133,89,191,50,156,140,
57,111,90,215,172,26,111,16,88,247,105,242,102,41,78,91,175,71,160,8,94,121,41,197,156,117,105,227,162,110,45,111,
73,80,68,241,189,144,234,195,99,44,229,52,103,73,219,19,241,200,218,226,36,94,173,208,232,221,42,186,198,141,251,162,
170,234,135,30,161,139,199,5,80,141,129,87,240,197,35,210,94,33,169,236,230,179,202,229,124,94,54,14,134,208,74,75,
99,203,125,111,137,40,233,208,197,236,95,28,127,39,156,60,20,59,115,168,117,96,246,181,208,177,231,110,11,225,183,198,
40,73,90,227,205,126,34,109,93,180,10,87,140,78,13,183,21,152,156,50,101,216,247,207,166,26,232,124,225,140,13,95,
236,121,85,78,161,115,5,37,208,15,27,114,96,136,33,233,245,3,133,50,106,177,132,54,150,102,168,172,97,49,197,36,
246,202,180,58,164,127,56,39,251,17,61,170,7,226,87,171,211,225,154,23,62,141,163,252,62,150,54,117,216,243,165,221,
60,4,161,26,161,169,160,84,249,244,215,59,190,95,244,131,161,156,239,137,184,33,65,203,190,197,72,217,78,140,78,19,
89,172,167,75,170,70,126,220,170,129,148,77,30,116,164,77,150,16,94,22,19,35,189,148,125,68,247,30,113,80,77,87,
28,120,75,33,46,57,134,117,123,179,36,116,54,49,248,158,96,179,151,29,228,108,21,222,220,111,48,197,172,113,150,128,
64,87,46,114,172,234,234,114,217,174,158,38,210,110,24,49,219,214,80,6,175,90,60,184,84,235,141,172,189,207,162,83,
177,246,213,212,38,161,24,103,165,164,235,87,154,224,124,4,206,124,203,192,243,200,206,105,29,28,172,86,150,151,185,88,
120,230,207,17,140,69,20,213,228,138,145,244,195,253,36,57,108,35,87,167,173,21,106,23,245,89,232,192,137,27,138,219,
131,73,241,60,98,7,16,192,226,186,228,129,158,170,190,167,60,118,148,231,22,157,151,67,243,204,82,171,221,253,254,224,
211,130,102,205,133,249,124,50,227,29,136,184,192,93,10,115,132,51,95,237,154,243,120,70,167,183,225,27,17,108,20,117,
135,106,48,229,0,61,87,198,165,216,157,166,19,0,61,176,68,81,216,134,12,39,25,198,170,31,155,19,30,14,145,18,
74,78,17,182,141,181,97,208,129,113,169,210,232,115,12,150,55,178,213,79,90,5,186,72,63,223,22,47,255,224,130,114,
23,254,178,242,135,101,239,70,194,53,133,29,69,96,26,109,133,188,144,118,243,0,248,151,95,167,133,241,138,160,129,248,
86,11,197,227,153,178,250,89,178,160,66,15,62,223,105,197,93,38,86,130,49,194,157,16,145,226,75,231,84,48,114,154,
156,174,168,175,26,174,57,213,66,132,93,33,117,227,96,230,53,227,231,224,96,156,70,117,131,62,208,220,249,183,188,104,
169,115,6,68,131,116,193,126,242,115,105,59,189,149,249,78,6,173,85,44,149,101,194,6,140,10,224,197,158,127,99,86,
187,14,1,211,218,216,155,79,145,154,29,83,254,12,162,59,40,15,20,70,148,138,157,10,106,206,58,173,144,9,201,197,
23,160,54,29,166,72,129,33,21,10,233,40,131,210,172,244,0,169,114,167,42,135,192,79,48,230,85,237,78,185,84,153,
152,116,203,173,4,34,11,212,42,185,203,82,92,252,156,235,10,42,47,111,45,149,46,117,133,131,237,185,35,34,87,46,
115,216,93,225,19,24,133,45,51,50,205,180,15,209,11,190,88,238,224,243,174,39,165,149,161,242,70,122,192,172,99,45,
98,201,9,228,52,208,41,164,113,246,205,187,242,177,236,170,64,226,209,219,249,77,193,81,171,136,124,208,159,92,22,2,
217,116,78,140,225,51,219,193,114,95,108,131,31,80,12,255,231,0,175,32,143,177,169,53,195,187,25,240,198,128,12,248,
90,86,2,255,61,185,26,246,14,41,59,181,3,130,144,227,36,179,195,45,158,20,241,128,150,70,137,125,133,24,249,2,
253,83,110,117,201,102,37,110,91,255,19,54,40,86,204,88,228,49,84,168,151,60,98,226,192,78,243,31,28,187,14,129,
224,215,219,254,72,230,242,47,0,127,112,127,67,247,123,188,38,242,116,178,195,156,72,223,85,2,179,118,119,65,30,206,
200,125,191,182,175,90,63,8,131,45,2,142,124,119,5,207,119,207,6,5,78,237,27,140,182,232,122,117,152,98,136,31,
246,211,90,92,189,99,92,28,80,104,33,189,50,192,117,157,211,148,195,144,31,215,137,187,235,170,105,215,118,170,30,66,
56,33,214,216,97,98,11,170,61,47,104,42,172,195,205,123,237,185,35,41,159,194,213,19,48,58,172,79,177,206,18,159,
222,248,126,166,79,186,56,12,236,187,122,163,165,69,141,216,89,121,176,119,133,228,89,79,12,65,24,116,238,128,238,224,
254,166,20,221,216,38,55,103,113,47,126,87,159,59,184,243,214,104,229,85,137,244,183,67,123,45,214,239,60,2,174,34,
18,137,62,47,220,60,37,2,22,241,215,202,115,164,183,183,123,40,235,157,242,66,83,29,20,52,41,94,247,222,146,225,
254,194,150,23,209,80,94,61,176,2,96,86,27,104,33,15,9,135,213,179,28,43,135,20,191,35,124,232,56,127,147,24,
116,72,49,129,115,90,69,153,75,37,227,65,32,173,18,114,211,234,64,15,201,79,132,93,215,34,208,223,215,161,0,54,
83,192,80,61,93,127,111,153,251,215,122,240,239,209,22,231,138,45,156,126,20,12,138,92,109,110,79,238,253,241,194,60,
85,132,63,154,142,59,215,176,15,127,216,37,168,41,178,246,179,13,103,146,249,109,88,127,58,221,186,176,100,232,96,97,
38,155,103,254,165,24,18,126,107,222,218,158,232,119,89,151,234,185,64,128,232,237,88,186,214,123,71,170,77,123,141,1,
170,197,88,253,94,24,149,250,90,143,199,26,47,193,161,176,228,48,249,52,153,109,22,129,38,197,151,240,68,102,24,34,
239,253,149,228,165,2,173,222,205,24,140,84,210,70,24,118,82,177,110,253,233,9,184,13,221,228,22,9,188,58,133,173,
62,133,171,63,73,87,78,225,208,54,10,158,42,50,78,141,41,125,45,204,191,31,138,120,100,126,38,32,212,127,31,230,
41,171,61,118,195,88,225,22,16,196,255,104,16,67,255,243,146,13,87,191,198,30,249,125,170,186,144,135,25,226,154,248,
207,57,235,27,255,248,26,99,139,44,124,252,165,170,89,109,133,1,168,218,43,241,84,180,217,104,152,224,69,199,132,213,
43,104,7,188,97,106,169,111,72,48,125,236,206,209,36,2,196,240,17,191,125,155,11,18,230,167,40,128,235,0,53,52,
86,32,87,100,93,12,28,243,128,157,79,24,241,186,21,223,99,68,113,58,42,158,207,255,211,64,167,66,147,76,195,26,
112,32,66,78,21,196,6,8,210,179,27,196,93,50,255,207,3,14,176,38,116,244,53,234,173,58,13,144,83,14,229,155,
132,121,83,87,142,30,159,112,140,216,85,184,39,144,205,49,234,212,25,15,50,49,197,115,133,194,109,169,64,36,142,92,
177,81,7,101,82,54,27,188,166,84,59,150,62,53,18,64,203,26,72,187,52,176,173,8,120,81,244,211,84,202,3,121,
103,26,116,47,74,39,130,103,194,74,43,210,12,9,196,75,61,0,255,182,34,8,208,3,32,232,105,11,45,5,220,173,
13,181,171,55,162,205,88,23,149,38,95,52,68,184,19,156,172,232,22,14,53,159,44,83,85,213,48,145,102,150,178,106,
240,61,239,4,181,237,139,12,83,99,69,38,70,242,123,123,149,247,105,37,0,248,79,161,198,67,226,97,27,229,7,138,
37,237,127,87,0,154,32,235,157,40,196,211,195,0,153,97,13,218,132,150,184,180,36,195,45,199,38,211,255,41,42,89,
225,91,211,69,29,142,22,231,230,29,147,165,207,94,76,163,167,97,176,11,25,43,195,249,41,103,17,192,41,185,229,160,
124,232,156,241,223,84,117,201,76,100,11,193,72,52,57,168,122,242,80,19,205,204,186,71,24,138,90,37,175,185,185,115,
218,79,79,65,73,168,238,237,155,57,205,186,230,22,47,35,30,67,214,107,53,101,66,52,27,12,168,92,28,167,186,159,
55,186,242,100,151,242,137,46,191,150,11,243,143,81,216,162,88,249,109,128,149,112,160,102,27,5,75,41,235,98,72,193,
116,90,141,230,182,193,137,107,228,55,123,209,236,247,65,167,171,184,81,133,149,59,213,128,219,239,171,2,131,136,166,172,
195,52,175,5,237,252,67,167,123,110,85,215,238,241,93,130,136,242,25,72,31,145,122,92,154,23,71,138,159,192,115,44,
59,25,93,131,75,110,77,206,11,229,12,74,241,138,88,245,101,44,29,49,237,88,54,30,193,22,69,31,200,48,12,37,
190,249,44,230,165,168,137,67,217,53,112,184,102,56,115,164,203,128,189,204,221,125,70,183,16,79,239,209,148,211,163,214,
225,122,146,73,253,28,59,124,226,25,251,205,103,19,3,16,133,15,29,14,144,82,235,247,75,147,127,87,9,62,206,141,
244,220,126,72,175,131,221,164,137,145,137,249,206,177,202,238,131,28,130,32,32,50,36,82,246,37,220,139,80,210,12,157,
51,83,77,184,96,51,114,18,167,57,178,101,29,181,223,105,124,181,85,204,45,54,106,158,135,58,165,178,234,108,56,63,
197,20,36,152,69,222,56,248,102,186,208,240,29,113,14,8,190,20,97,133,99,57,94,162,22,155,144,164,142,124,176,40,
6,16,27,115,45,21,190,17,102,43,231,87,231,42,69,127,171,36,113,123,36,100,109,246,95,25,188,203,236,143,109,171,
54,205,229,58,47,136,31,20,218,95,149,203,187,96,208,65,254,242,240,5,27,226,167,88,54,26,246,203,176,16,157,135,
175,218,89,80,82,120,115,33,8,152,25,107,91,5,28,153,54,134,135,183,233,224,92,164,87,153,83,230,76,200,12,225,
142,216,52,106,77,60,153,134,124,244,247,236,166,137,181,63,125,254,248,202,160,193,114,24,208,194,7,245,81,203,39,70,
252,227,230,169,158,102,145,237,88,241,128,172,54,72,14,44,0,5,30,35,65,132,199,185,233,55,199,124,85,188,217,152,
131,142,127,125,122,24,186,203,182,188,38,208,99,11,238,210,38,214,146,80,198,128,3,18,70,224,157,191,37,250,237,208,
112,111,47,66,47,167,93,60,168,149,141,107,167,51,244,234,143,210,255,100,206,155,109,71,106,249,254,49,36,20,119,32,
174,73,103,180,109,78,87,73,168,141,113,145,24,113,115,244,160,254,43,32,199,234,197,175,133,89,189,227,188,116,202,75,
11,219,75,44,177,88,168,212,133,245,244,242,167,17,23,109,112,167,211,185,211,99,30,125,200,22,119,179,73,2,211,180,
151,173,106,47,177,255,217,177,219,220,63,169,1,214,176,160,123,171,29,133,252,192,107,78,231,49,152,87,213,39,226,133,
4,143,148,46,109,236,191,22,120,93,140,184,53,161,26,217,177,87,111,179,199,55,189,193,98,68,176,227,70,179,172,94,
50,137,168,82,238,72,219,230,157,21,182,22,251,240,140,85,150,55,32,117,172,83,101,166,63,189,5,132,136,238,51,137,
43,4,78,96,105,78,108,119,109,245,97,71,138,205,93,44,131,174,224,75,218,142,170,20,249,67,15,234,137,70,101,112,
73,9,94,180,32,227,62,215,52,176,40,49,55,86,85,75,245,162,99,97,239,126,62,43,18,111,209,251,239,142,138,199,
178,214,34,160,105,66,242,142,182,221,3,87,58,141,49,150,113,28,135,163,66,112,115,218,56,243,207,197,79,189,254,35,
154,86,222,40,14,147,147,165,79,7,64,238,156,107,65,230,57,122,38,60,87,170,238,226,133,121,132,172,15,17,204,182,
8,32,174,95,133,162,182,58,110,15,63,206,4,8,193,19,23,250,127,24,92,64,165,219,118,196,3,199,90,43,122,39,
222,223,65,222,244,209,171,125,34,5,103,247,64,28,83,218,70,148,22,177,239,224,103,177,49,73,237,124,22,46,170,234,
245,146,82,253,14,90,242,131,164,55,8,155,20,176,230,110,249,47,18,171,85,233,255,77,242,35,90,20,162,237,60,73,
6,12,93,138,181,147,37,236,242,142,217,22,33,161,171,159,23,235,122,95,222,252,32,81,206,206,117,87,123,159,192,213,
121,75,167,164,45,172,213,1,163,171,23,5,194,154,11,136,109,162,173,195,235,254,108,80,68,133,71,77,99,98,195,211,
111,179,247,166,10,41,138,113,245,205,227,3,127,218,46,192,12,97,158,171,147,0,202,227,57,101,50,39,194,194,236,199,
246,185,46,131,180,241,159,213,229,4,254,131,238,22,181,60,1,65,32,155,0,157,182,149,190,111,93,216,238,163,16,186,
92,142,211,10,71,186,190,91,119,108,147,107,144,42,136,15,220,254,204,144,220,147,78,168,227,251,88,175,171,141,97,33,
249,250,143,36,125,180,91,227,146,74,42,172,92,25,176,225,155,104,177,91,42,210,238,180,244,155,100,8,71,31,112,106,
45,26,130,51,122,209,45,242,44,148,38,157,17,94,242,32,73,209,236,169,70,111,150,61,158,158,156,75,242,91,166,65,
32,9,225,100,244,1,113,17,160,247,213,149,101,74,190,51,140,157,245,231,31,245,52,248,186,251,147,106,194,205,244,41,
197,13,51,44,155,60,113,211,243,157,99,73,87,170,218,139,28,239,87,245,192,236,69,106,32,87,88,83,4,175,84,179,
161,107,234,116,239,222,5,38,174,2,112,24,220,209,168,165,206,230,157,171,128,189,29,35,190,189,108,120,68,12,46,221,
227,175,162,239,244,172,8,244,27,84,57,166,171,27,196,220,230,58,191,58,105,114,83,197,142,176,89,32,163,29,159,226,
117,1,122,1,82,255,23,212,66,54,196,47,109,103,186,161,188,60,36,8,99,210,84,35,202,127,45,248,228,162,198,176,
215,162,179,7,181,17,48,179,176,1,91,71,35,135,35,110,3,118,119,192,222,17,16,116,169,232,102,98,238,98,25,23,
93,88,159,245,255,118,44,195,169,57,58,136,45,15,234,204,74,103,29,127,173,68,174,12,189,234,11,41,81,40,215,116,
87,158,154,250,149,7,214,52,78,174,23,134,181,31,26,169,145,164,75,38,130,144,109,157,23,219,183,74,111,206,71,131,
176,235,217,210,104,189,54,241,171,29,178,113,162,102,183,211,144,14,7,243,109,61,19,202,121,125,165,187,124,38,208,123,
58,81,191,230,130,228,173,24,131,28,50,104,163,255,35,112,49,254,214,232,123,50,84,67,38,56,104,160,118,206,21,43,
97,148,12,24,127,151,120,156,126,3,225,198,34,71,127,175,116,222,157,125,253,167,172,109,42,99,254,221,225,217,24,101,
28,1,21,2,115,179,15,106,111,24,95,133,77,160,212,3,250,79,144,57,40,139,225,55,164,118,228,129,56,135,21,242,
207,254,140,0,230,152,176,116,17,17,151,136,234,163,175,174,137,252,94,87,55,150,190,53,214,188,224,55,6,99,58,129,
121,207,157,103,5,60,28,52,209,231,244,206,54,161,10,85,8,157,241,131,170,231,122,244,182,168,59,251,222,180,161,139,
41,254,6,14,216,220,145,108,6,26,66,182,52,175,178,220,176,187,67,243,106,8,146,88,1,243,46,170,91,254,66,218,
